timestamp,symbol,open,high,low,close,volume,ATR_14,SMA_200,WILLR_10,date
2025-11-14 17:55:00+00:00,QQQ,611.33,611.54,610.73,611.18,332280.0,,,,2025-11-14 12:55:00-05:00
2025-11-14 18:00:00+00:00,QQQ,611.15,611.21,609.54,609.64,724563.0,,,,2025-11-14 13:00:00-05:00
2025-11-14 18:05:00+00:00,QQQ,609.65,610.38,609.19,610.37,657665.0,,,,2025-11-14 13:05:00-05:00
2025-11-14 18:10:00+00:00,QQQ,610.38,611.68,609.98,611.57,656373.0,,,,2025-11-14 13:10:00-05:00
2025-11-14 18:15:00+00:00,QQQ,611.57,611.58,609.96,610.24,533676.0,,,,2025-11-14 13:15:00-05:00
2025-11-14 18:20:00+00:00,QQQ,610.24,610.36,609.21,609.75,549535.0,,,,2025-11-14 13:20:00-05:00
2025-11-14 18:25:00+00:00,QQQ,609.79,610.32,609.43,610.27,369429.0,,,,2025-11-14 13:25:00-05:00
2025-11-14 18:30:00+00:00,QQQ,610.27,610.82,609.87,610.53,477714.0,,,,2025-11-14 13:30:00-05:00
2025-11-14 18:35:00+00:00,QQQ,610.5,610.62,608.98,609.18,468570.0,,,,2025-11-14 13:35:00-05:00
2025-11-14 18:40:00+00:00,QQQ,609.19,609.29,608.38,608.55,761505.0,,,-94.84848484848601,2025-11-14 13:40:00-05:00
2025-11-14 18:45:00+00:00,QQQ,608.55,609.01,608.42,608.87,468365.0,,,-85.15151515151467,2025-11-14 13:45:00-05:00
2025-11-14 18:50:00+00:00,QQQ,608.89,610.84,608.89,610.75,564741.0,,,-28.181818181817054,2025-11-14 13:50:00-05:00
2025-11-14 18:55:00+00:00,QQQ,610.77,611.02,610.05,610.41,471340.0,,,-38.48484848484846,2025-11-14 13:55:00-05:00
2025-11-14 19:00:00+00:00,QQQ,610.42,610.69,609.85,610.0,420364.0,1.2071428571428637,,-49.37500000000058,2025-11-14 14:00:00-05:00
2025-11-14 19:05:00+00:00,QQQ,610.01,610.33,609.26,609.66,484397.0,1.19734693877552,,-51.51515151515229,2025-11-14 14:05:00-05:00
2025-11-14 19:10:00+00:00,QQQ,609.65,610.07,609.27,609.93,347721.0,1.1689650145772734,,-41.2878787878802,2025-11-14 14:10:00-05:00
2025-11-14 19:15:00+00:00,QQQ,609.95,610.5,609.9,610.17,329002.0,1.1283246563931841,,-32.196969696970726,2025-11-14 14:15:00-05:00
2025-11-14 19:20:00+00:00,QQQ,610.16,611.61,610.15,611.45,525436.0,1.1520157523651022,,-4.953560371516019,2025-11-14 14:20:00-05:00
2025-11-14 19:25:00+00:00,QQQ,611.45,611.5,610.66,611.18,340649.0,1.1297289129104544,,-13.312693498453909,2025-11-14 14:25:00-05:00
2025-11-14 19:30:00+00:00,QQQ,611.17,611.54,610.69,610.97,329987.0,1.109748276273987,,-20.062695924764117,2025-11-14 14:30:00-05:00
2025-11-14 19:35:00+00:00,QQQ,610.99,611.5,610.78,611.36,240888.0,1.08190911368299,,-9.191176470588147,2025-11-14 14:35:00-05:00
2025-11-14 19:40:00+00:00,QQQ,611.38,611.4,610.95,611.16,311686.0,1.0367727484199145,,-19.148936170214515,2025-11-14 14:40:00-05:00
2025-11-14 19:45:00+00:00,QQQ,611.2,612.11,611.15,611.45,450109.0,1.0312889806756376,,-23.157894736840802,2025-11-14 14:45:00-05:00
2025-11-14 19:50:00+00:00,QQQ,611.38,612.07,611.28,611.62,290938.0,1.0140540534845262,,-17.192982456140538,2025-11-14 14:50:00-05:00
2025-11-14 19:55:00+00:00,QQQ,611.63,611.93,611.29,611.78,344965.0,0.9873359068070591,,-11.61971830986046,2025-11-14 14:55:00-05:00
2025-11-14 20:00:00+00:00,QQQ,611.8,612.34,611.59,611.94,511234.0,0.9703833420351263,,-16.393442622949518,2025-11-14 15:00:00-05:00
2025-11-14 20:05:00+00:00,QQQ,611.96,612.0,610.9,611.1,458428.0,0.9796416747469047,,-56.621004566209045,2025-11-14 15:05:00-05:00
2025-11-14 20:10:00+00:00,QQQ,611.12,611.6,610.66,610.8,386229.0,0.9768101265507011,,-91.6666666666678,2025-11-14 15:10:00-05:00
